title,artist,genre,year,bpm,dur
Hey Soul Sister,Train,neo mellow,2010,97,217
Love The Way You Lie,Eminem,detroit hip hop,2010,87,263
TiK ToK,Kesha,dance pop,2010,120,200
Bad Romance,Lady Gaga,dance pop,2010,119,295
Just the Way You Are,Bruno Mars,pop,2010,109,221
Baby,Justin Bieber,canadian pop,2010,65,214
Dynamite,Taio Cruz,dance pop,2010,120,203
Secrets,OneRepublic,dance pop,2010,148,225
Empire State of Mind (Part II Broken Down,Alicia Keys,hip pop,2010,93,216
Only Girl (In The World,Rihanna,barbadian pop,2010,126,235
Club Can't Handle Me (feat. David Guetta,Flo Rida,dance pop,2010,128,235
Marry You,Bruno Mars,pop,2010,145,230
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,213
Telephone,Lady Gaga,dance pop,2010,122,221
Like A G6,Far East Movement,dance pop,2010,125,217
OMG (feat. will.i.am,Usher,atl hip hop,2010,130,269
Eenie Meenie,Sean Kingston,dance pop,2010,121,202
The Time (Dirty Bit,The Black Eyed Peas,dance pop,2010,128,308
Alejandro,Lady Gaga,dance pop,2010,99,274
Your Love Is My Drug,Kesha,dance pop,2010,120,187
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,130,284
Whataya Want from Me,Adam Lambert,australian pop,2010,186,227
Take It Off,Kesha,dance pop,2010,125,215
Misery,Maroon 5,pop,2010,103,216
All The Right Moves,OneRepublic,dance pop,2010,146,238
Animal,Neon Trees,indie pop,2010,148,212
Naturally,Selena Gomez & The Scene,dance pop,2010,133,203
I Like It,Enrique Iglesias,dance pop,2010,129,231
Teenage Dream,Katy Perry,dance pop,2010,120,228
California Gurls,Katy Perry,dance pop,2010,125,235
3,Britney Spears,dance pop,2010,135,213
My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,138,192
Blah Blah Blah (feat. 3OH!3,Kesha,dance pop,2010,120,172
Imma Be,The Black Eyed Peas,dance pop,2010,92,258
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,111,249
Sexy Bitch (feat. Akon,David Guetta,dance pop,2010,130,196
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,164,264
If I Had You,Adam Lambert,australian pop,2010,131,228
Rock That Body,The Black Eyed Peas,dance pop,2010,125,269
Dog Days Are Over,Florence + The Machine,art pop,2010,150,253
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,185
Doesn't Mean Anything,Alicia Keys,hip pop,2010,104,273
Hard,Rihanna,barbadian pop,2010,182,251
Loca,Shakira,colombian pop,2010,112,193
You Lost Me,Christina Aguilera,dance pop,2010,43,257
Not Myself Tonight,Christina Aguilera,dance pop,2010,120,186
Written in the Stars (feat. Eric Turner,Tinie Tempah,dance pop,2010,91,220
DJ Got Us Fallin' In Love (feat. Pitbull,Usher,atl hip hop,2010,120,221
Castle Walls (feat. Christina Aguilera,T.I.,atl hip hop,2010,80,329
Break Your Heart,Taio Cruz,dance pop,2010,122,186
Hello,Martin Solveig,big room,2010,128,191
A Thousand Years,Christina Perri,dance pop,2011,139,285
Someone Like You,Adele,british soul,2011,135,285
Give Me Everything,Pitbull,dance pop,2011,129,252
Just the Way You Are,Bruno Mars,pop,2011,109,221
Rolling in the Deep,Adele,british soul,2011,105,228
Run the World (Girls,Beyonce,dance pop,2011,127,236
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128,201
Love On Top,Beyonce,dance pop,2011,94,267
Grenade,Bruno Mars,pop,2011,110,223
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,200
What the Hell,Avril Lavigne,canadian pop,2011,150,221
Born This Way,Lady Gaga,dance pop,2011,124,260
Monster,Kanye West,chicago rap,2011,125,379
Marry You,Bruno Mars,pop,2011,145,230
Best Thing I Never Had,Beyonce,dance pop,2011,99,254
Party Rock Anthem,LMFAO,dance pop,2011,130,262
We R Who We R,Kesha,dance pop,2011,120,205
Price Tag,Jessie J,australian pop,2011,175,223
Good Life,OneRepublic,dance pop,2011,95,253
Just Cant Get Enough,The Black Eyed Peas,dance pop,2011,94,219
On The Floor,Jennifer Lopez,dance pop,2011,130,285
What's My Name?,Rihanna,barbadian pop,2011,100,263
Yeah 3x,Chris Brown,dance pop,2011,130,242
Without You (feat. Usher,David Guetta,dance pop,2011,128,208
Sexy And I Know It,LMFAO,dance pop,2011,130,199
The Edge Of Glory,Lady Gaga,dance pop,2011,128,321
E.T.,Katy Perry,dance pop,2011,152,230
Till the World Ends,Britney Spears,dance pop,2011,132,238
I Wanna Go,Britney Spears,dance pop,2011,130,210
Blow,Kesha,dance pop,2011,120,220
You And I,Lady Gaga,dance pop,2011,127,307
Judas,Lady Gaga,dance pop,2011,131,249
Tonight (I'm Fuckin' You,Enrique Iglesias,dance pop,2011,126,232
Please Don't Go,Mike Posner,dance pop,2011,120,197
We Found Love,Rihanna,barbadian pop,2011,128,215
Marry The Night,Lady Gaga,dance pop,2011,131,265
1+1,Beyonce,dance pop,2011,63,274
Hold It Against Me,Britney Spears,dance pop,2011,133,229
I'm Into You,Jennifer Lopez,dance pop,2011,84,200
Papi,Jennifer Lopez,dance pop,2011,120,223
Cheers (Drink To That,Rihanna,barbadian pop,2011,80,262
S&M Remix,Rihanna,barbadian pop,2011,128,257
Written in the Stars (feat. Eric Turner,Tinie Tempah,dance pop,2011,91,220
Jar of Hearts,Christina Perri,dance pop,2011,75,247
Castle Walls (feat. Christina Aguilera,T.I.,atl hip hop,2011,80,329
Turning Page,Sleeping At Last,acoustic pop,2011,125,255
Super Bass,Nicki Minaj,dance pop,2011,127,201
Raise Your Glass,P!nk,dance pop,2011,122,208
Invading My Mind,Jennifer Lopez,dance pop,2011,129,201
Moment 4 Life - Album Version (Edited,Nicki Minaj,dance pop,2011,130,279
Last Friday Night (T.G.I.F.,Katy Perry,dance pop,2011,126,231
Firework,Katy Perry,dance pop,2011,124,228
Muny - Album Version (Edited,Nicki Minaj,dance pop,2011,98,227
Titanium (feat. Sia,David Guetta,dance pop,2012,126,245
Locked Out of Heaven,Bruno Mars,pop,2012,144,233
Paradise,Coldplay,permanent wave,2012,140,279
Payphone,Maroon 5,pop,2012,110,231
What Makes You Beautiful,One Direction,boy band,2012,125,200
I Knew You Were Trouble.,Taylor Swift,pop,2012,77,220
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,193
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,117,188
Set Fire to the Rain,Adele,british soul,2012,108,242
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,193
Stronger (What Doesn't Kill You,Kelly Clarkson,dance pop,2012,116,222
Try,P!nk,dance pop,2012,104,248
Starships,Nicki Minaj,dance pop,2012,125,211
One More Night,Maroon 5,pop,2012,93,220
Good Time,Owl City,pop,2012,126,206
Glad You Came,The Wanted,boy band,2012,127,198
Beauty And A Beat,Justin Bieber,canadian pop,2012,128,228
International Love,Pitbull,dance pop,2012,120,227
Some Nights,fun.,baroque pop,2012,108,277
Boyfriend,Justin Bieber,canadian pop,2012,97,171
Part Of Me,Katy Perry,dance pop,2012,130,216
Domino,Jessie J,australian pop,2012,127,232
Where Have You Been,Rihanna,barbadian pop,2012,128,243
Wide Awake,Katy Perry,dance pop,2012,160,221
The One That Got Away,Katy Perry,dance pop,2012,134,227
Dance Again,Jennifer Lopez,dance pop,2012,128,237
Turn Up the Music,Chris Brown,dance pop,2012,130,228
Lights - Single Version,Ellie Goulding,dance pop,2012,120,211
We Are Young (feat. Janelle Monae,fun.,baroque pop,2012,184,251
Diamonds,Rihanna,barbadian pop,2012,92,225
Don't Stop the Party (feat. TJR,Pitbull,dance pop,2012,127,206
You Da One,Rihanna,barbadian pop,2012,127,200
Stereo Hearts (feat. Adam Levine,Gym Class Heroes,dance pop,2012,90,211
It Will Rain,Bruno Mars,pop,2012,150,258
Blow Me (One Last Kiss,P!nk,dance pop,2012,114,256
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,230
Wake Me Up,Avicii,big room,2013,124,247
Story of My Life,One Direction,boy band,2013,121,245
Just Give Me a Reason (feat. Nate Ruess,P!nk,dance pop,2013,95,243
Hall of Fame,The Script,celtic rock,2013,85,203
Roar,Katy Perry,dance pop,2013,180,224
We Can't Stop,Miley Cyrus,dance pop,2013,80,231
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129,213
Get Lucky (feat. Pharrell Williams & Nile Rodgers - Radio Edit,Daft Punk,electro,2013,116,248
Wrecking Ball,Miley Cyrus,dance pop,2013,120,221
Impossible,James Arthur,pop,2013,170,209
Blurred Lines,Robin Thicke,dance pop,2013,120,264
Heart Attack,Demi Lovato,dance pop,2013,174,211
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,86,193
Die Young,Kesha,dance pop,2013,128,212
Clarity,Zedd,complextro,2013,128,271
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,215
Under Control,Calvin Harris,dance pop,2013,126,184
Everybody Talks,Neon Trees,indie pop,2013,155,177
Hold On  We're Going Home,Drake,canadian hip hop,2013,100,228
Best Song Ever,One Direction,boy band,2013,118,200
Kiss You,One Direction,boy band,2013,90,183
Sweet Nothing (feat. Florence Welch,Calvin Harris,dance pop,2013,128,213
Lose Yourself to Dance,Daft Punk,electro,2013,100,354
Work Bitch,Britney Spears,dance pop,2013,128,248
Brave,Sara Bareilles,acoustic pop,2013,185,221
Can't Hold Us (feat. Ray Dalton,Macklemore & Ryan Lewis,dance pop,2013,146,258
Feel This Moment (feat. Christina Aguilera,Pitbull,dance pop,2013,136,230
Beneath Your Beautiful,Labrinth,pop,2013,84,272
Let Me Love You (Until You Learn To Love Yourself,Ne-Yo,dance pop,2013,125,252
Thrift Shop (feat. Wanz,Macklemore & Ryan Lewis,dance pop,2013,95,236
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126,215
The Way,Ariana Grande,dance pop,2013,82,227
Suit & Tie,Justin Timberlake,dance pop,2013,102,326
#thatPOWER,will.i.am,dance pop,2013,128,280
I Love It (feat. Charli XCX,Icona Pop,candy pop,2013,126,157
Play Hard (feat. Ne-Yo & Akon - New Edit,David Guetta,dance pop,2013,130,209
Daylight,Maroon 5,pop,2013,120,225
Love Somebody,Maroon 5,pop,2013,120,230
A Little Party Never Killed Nobody (All We Got,Fergie,dance pop,2013,130,241
Move,Little Mix,dance pop,2013,121,224
Walks Like Rihanna,The Wanted,boy band,2013,126,202
Rock N Roll,Avril Lavigne,canadian pop,2013,184,207
Heartbreaker,Justin Bieber,canadian pop,2013,105,263
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77,277
Next To Me,Emeli Sand,dance pop,2013,95,197
Made In The USA,Demi Lovato,dance pop,2013,87,196
Clown,Emeli Sand,dance pop,2013,130,221
Girl On Fire (feat. Nicki Minaj - Inferno Version,Alicia Keys,hip pop,2013,93,271
TKO,Justin Timberlake,dance pop,2013,138,424
Come & Get It,Selena Gomez,dance pop,2013,80,232
Live It Up,Jennifer Lopez,dance pop,2013,128,244
We Own The Night,The Wanted,boy band,2013,104,206
Atlas - From The Hunger Games: Catching Fire Soundtrack,Coldplay,permanent wave,2013,136,236
What About Love,Austin Mahone,dance pop,2013,100,203
Take Back the Night,Justin Timberlake,dance pop,2013,107,353
Applause,Lady Gaga,dance pop,2013,140,212
Anything Could Happen,Ellie Goulding,dance pop,2013,103,286
Finally Found You,Enrique Iglesias,dance pop,2013,128,221
Pom Poms,Jonas Brothers,boy band,2013,148,198
#Beautiful,Mariah Carey,dance pop,2013,107,200
How Ya Doin'? (feat. Missy Elliott,Little Mix,dance pop,2013,201,211
Crazy Kids (feat. will.i.am,Kesha,dance pop,2013,128,229
Ooh La La (from The Smurfs 2,Britney Spears,dance pop,2013,128,257
People Like Us,Kelly Clarkson,dance pop,2013,128,259
Overdose,Ciara,dance pop,2013,107,227
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,130,186
Give It 2 U,Robin Thicke,dance pop,2013,127,230
Foolish Games,Jewel,alaska indie,2013,132,250
Outta Nowhere (feat. Danny Mercer,Pitbull,dance pop,2013,95,207
Freak,Kelly Rowland,atl hip hop,2013,104,274
All of Me,John Legend,neo mellow,2014,120,270
Stay With Me,Sam Smith,pop,2014,84,173
Summer,Calvin Harris,dance pop,2014,128,223
Happy - From Despicable Me 2,Pharrell Williams,dance pop,2014,160,233
Rude,MAGIC!,pop,2014,144,225
Shake It Off,Taylor Swift,pop,2014,160,219
Dark Horse,Katy Perry,dance pop,2014,132,216
Hey Brother,Avicii,big room,2014,125,255
Maps,Maroon 5,pop,2014,120,190
Treasure,Bruno Mars,pop,2014,116,179
Let Her Go,Passenger,folk-pop,2014,75,253
Problem,Ariana Grande,dance pop,2014,103,194
Pompeii,Bastille,metropopolis,2014,127,214
Team,Lorde,art pop,2014,100,193
Love Me Again,John Newman,pop,2014,126,240
Latch,Disclosure,house,2014,122,256
Adore You,Miley Cyrus,dance pop,2014,120,279
Love Never Felt So Good,Michael Jackson,pop,2014,118,246
Burn,Ellie Goulding,dance pop,2014,87,231
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,202
Fancy,Iggy Azalea,australian hip hop,2014,95,200
Talk Dirty (feat. 2 Chainz,Jason Derulo,dance pop,2014,100,178
Gorilla,Bruno Mars,pop,2014,140,244
human,Christina Perri,dance pop,2014,144,251
Young Girls,Bruno Mars,pop,2014,126,229
Wiggle (feat. Snoop Dogg,Jason Derulo,dance pop,2014,82,193
Love Runs Out,OneRepublic,dance pop,2014,120,225
This Is How We Do,Katy Perry,dance pop,2014,96,204
Mmm Yeah (feat. Pitbull,Austin Mahone,dance pop,2014,126,232
A Little Party Never Killed Nobody (All We Got,Fergie,dance pop,2014,130,241
#SELFIE,The Chainsmokers,electropop,2014,128,184
Partition,Beyonce,dance pop,2014,186,319
Birthday,Katy Perry,dance pop,2014,126,215
G.U.Y.,Lady Gaga,dance pop,2014,110,233
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128,217
Let It Go - From Frozen / Single Version,Demi Lovato,dance pop,2014,140,226
Wings,Birdy,neo mellow,2014,83,252
Can't Remember to Forget You (feat. Rihanna,Shakira,colombian pop,2014,138,207
Shot Me Down (feat. Skylar Grey - Radio Edit,David Guetta,dance pop,2014,192,191
Say Something,A Great Big World,neo mellow,2014,138,229
A Sky Full of Stars,Coldplay,permanent wave,2014,125,268
Come Get It Bae,Pharrell Williams,dance pop,2014,120,202
Chandelier,Sia,australian dance,2014,174,216
XO,Beyonce,dance pop,2014,170,216
We Are One (Ole Ola [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,125,222
Not About Angels,Birdy,neo mellow,2014,116,190
Drunk in Love,Beyonce,dance pop,2014,140,323
Anaconda,Nicki Minaj,dance pop,2014,130,260
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verraeter,Charli XCX,candy pop,2014,92,169
La La La (Brasil 2014 (feat. Carlinhos Brown,Shakira,colombian pop,2014,128,198
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,160
Words as Weapons,Birdy,neo mellow,2014,120,239
You're Mine (Eternal,Mariah Carey,dance pop,2014,149,224
Sheezus,Lily Allen,dance pop,2014,130,235
Cannonball,Lea Michele,hollywood,2014,92,215
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,110,230
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,96,207
Not a Bad Thing,Justin Timberlake,dance pop,2014,86,266
Thinking out Loud,Ed Sheeran,pop,2015,79,282
I'm Not The Only One,Sam Smith,pop,2015,82,239
The Hills,The Weeknd,canadian contemporary r&b,2015,113,242
Love Yourself,Justin Bieber,canadian pop,2015,100,234
Uptown Funk,Mark Ronson,dance pop,2015,115,270
Take Me To Church,Hozier,irish singer-songwriter,2015,129,242
Sugar,Maroon 5,pop,2015,120,235
Sorry,Justin Bieber,canadian pop,2015,100,201
FourFiveSeconds,Rihanna,barbadian pop,2015,206,188
Love Me Like You Do - From Fifty Shades Of Grey,Ellie Goulding,dance pop,2015,190,253
Earned It (Fifty Shades Of Grey - From The Fifty Shades Of Grey Soundtrack,The Weeknd,canadian contemporary r&b,2015,120,252
What Do You Mean?,Justin Bieber,canadian pop,2015,125,206
Stitches,Shawn Mendes,canadian pop,2015,150,207
Want to Want Me,Jason Derulo,dance pop,2015,114,208
My House,Flo Rida,dance pop,2015,94,192
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,208
Night Changes,One Direction,boy band,2015,120,227
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,213
Never Forget You,Zara Larsson,dance pop,2015,146,213
Love Me Harder,Ariana Grande,dance pop,2015,99,236
Animals,Maroon 5,pop,2015,190,231
Blame,Calvin Harris,dance pop,2015,128,213
Worth It,Fifth Harmony,dance pop,2015,100,225
Break Free,Ariana Grande,dance pop,2015,130,215
Don't,Ed Sheeran,pop,2015,95,220
Elastic Heart,Sia,australian dance,2015,130,257
Rather Be (feat. Jess Glynne,Clean Bandit,dance pop,2015,121,228
Hello,Adele,british soul,2015,158,295
Dear Future Husband,Meghan Trainor,dance pop,2015,79,184
43776,Beyonce,dance pop,2015,136,214
The Heart Wants What It Wants,Selena Gomez,dance pop,2015,83,227
Hey Mama (feat. Nicki Minaj," Bebe Rexha & Afrojack, David Guetta",dance pop,2015,86,193
