title,artist,genre,year,bpm,dur
Genie In a Bottle,Christina Aguilera,dance pop,2015,176,218
Company,Justin Bieber,canadian pop,2015,95,208
Sing,Ed Sheeran,pop,2015,120,235
Jealous - Remix,Nick Jonas,dance pop,2015,93,222
Really Don't Care,Demi Lovato,dance pop,2015,121,202
Downtown (feat. Melle Mel," Grandmaster Caz,  Kool Moe Dee & Eric Nally",,2015,110,293
Only Love Can Hurt Like This,Paloma Faith,british soul,2015,91,233
Heartbeat Song,Kelly Clarkson,dance pop,2015,149,199
Up,Olly Murs,dance pop,2015,115,224
Trumpets,Jason Derulo,dance pop,2015,82,217
Runnin' (Lose It All,Naughty Boy,tropical house,2015,139,213
Same Old Love,Selena Gomez,dance pop,2015,98,229
I Want You To Know,Zedd,complextro,2015,130,240
Lips Are Movin,Meghan Trainor,dance pop,2015,139,183
I'll Show You,Justin Bieber,canadian pop,2015,192,200
Here,Alessia Cara,canadian contemporary r&b,2015,120,199
I Lived,OneRepublic,dance pop,2015,120,235
Fireball (feat. John Ryan,Pitbull,dance pop,2015,123,235
Easy Love,Sigala,dance pop,2015,124,230
The Feeling,Justin Bieber,canadian pop,2015,127,245
I Really Like You,Carly Rae Jepsen,canadian pop,2015,122,205
BO$$,Fifth Harmony,dance pop,2015,103,171
Sugar,Maroon 5,pop,2015,120,235
Focus,Ariana Grande,dance pop,2015,100,211
All About That Bass,Meghan Trainor,dance pop,2015,134,189
On My Mind,Ellie Goulding,dance pop,2015,155,213
Love Me Like You,Little Mix,dance pop,2015,106,198
Broken Arrows,Avicii,big room,2015,116,233
Booty,Jennifer Lopez,dance pop,2015,129,210
What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015,125,204
Mark My Words,Justin Bieber,canadian pop,2015,114,134
Lay It All on Me,Rudimental,dance pop,2015,123,242
American Oxygen,Rihanna,barbadian pop,2015,78,320
Bang Bang,Jessie J,australian pop,2015,150,199
Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122,159
Alive,Sia,australian dance,2015,100,264
Sugar (feat. Francesco Yates,Robin Schulz,dance pop,2015,123,219
Been You,Justin Bieber,canadian pop,2015,113,199
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015,123,189
See You Again (feat. Charlie Puth,Wiz Khalifa,hip hop,2015,80,230
Heroes (we could be,Alesso,big room,2015,126,210
Feel The Light - From The Home Soundtrack,Jennifer Lopez,dance pop,2015,156,292
Perfect, None,boy band,2015,100,230
Ghosttown,Madonna,dance pop,2015,79,250
Bang My Head (feat. Sia & Fetty Wap,David Guetta,dance pop,2015,108,193
Bloodstream,Ed Sheeran,pop,2015,89,309
Living For Love,Madonna,dance pop,2015,123,219
Baby Don't Lie,Gwen Stefani,dance pop,2015,100,203
Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120,211
Steal My Girl,One Direction,boy band,2015,77,227
Celebrate (From the Original Motion Picture Penguins of Madagascar,Pitbull,dance pop,2015,127,193
We Are Here,Alicia Keys,hip pop,2015,93,285
St Jude,Florence + The Machine,art pop,2015,117,225
Yesterday (feat. Bebe Rexha,David Guetta,dance pop,2015,128,243
Time of Our Lives,Pitbull,dance pop,2015,124,229
Sparks,Hilary Duff,dance pop,2015,122,186
Mr. Put It Down,Ricky Martin,dance pop,2015,128,196
Legendary Lovers,Katy Perry,dance pop,2015,126,224
Spark The Fire,Gwen Stefani,dance pop,2015,120,202
Run Run Run,Kelly Clarkson,dance pop,2015,112,273
Let Me Be Your Lover,Enrique Iglesias,dance pop,2015,112,238
Dangerous,Jennifer Hudson,dance pop,2015,109,255
L.A.LOVE (la la,Fergie,dance pop,2015,202,193
The Hills,The Weeknd,canadian contemporary r&b,2016,113,242
Love Yourself,Justin Bieber,canadian pop,2016,100,234
Cake By The Ocean,DNCE,dance pop,2016,119,219
Don't Let Me Down,The Chainsmokers,electropop,2016,160,208
In the Name of Love,Martin Garrix,big room,2016,134,196
Into You,Ariana Grande,dance pop,2016,108,244
This Is What You Came For,Calvin Harris,dance pop,2016,124,222
Million Reasons,Lady Gaga,dance pop,2016,130,205
Needed Me,Rihanna,barbadian pop,2016,111,192
7 Years,Lukas Graham,danish pop,2016,120,237
CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's \TROLLS\,Justin Timberlake,dance pop,2016,113,236
Work from Home (feat. Ty Dolla $ign,Fifth Harmony,dance pop,2016,105,214
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97,230
Like I'm Gonna Lose You (feat. John Legend,Meghan Trainor,dance pop,2016,108,225
Work,Rihanna,barbadian pop,2016,92,219
Stitches,Shawn Mendes,canadian pop,2016,150,207
"Me,  Myself & I",G-Eazy,hip hop,2016,112,251
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,198
Dangerous Woman,Ariana Grande,dance pop,2016,134,236
Starving,Hailee Steinfeld,dance pop,2016,100,182
Shout Out to My Ex,Little Mix,dance pop,2016,126,246
Electric Love,BURNS,electropop,2016,120,218
Confident,Demi Lovato,dance pop,2016,130,206
Too Good,Drake,canadian hip hop,2016,118,263
Roses,The Chainsmokers,electropop,2016,100,227
Cold Water (feat. Justin Bieber & M,Major Lazer,dance pop,2016,93,185
Me Too,Meghan Trainor,dance pop,2016,124,181
Light It Up (feat. Nyla & Fuse ODG [Remix],Major Lazer,dance pop,2016,108,166
Ain't Your Mama,Jennifer Lopez,dance pop,2016,120,218
Close,Nick Jonas,dance pop,2016,124,234
Toothbrush,DNCE,dance pop,2016,105,232
All We Know,The Chainsmokers,electropop,2016,90,194
Final Song,M,dance pop,2016,105,236
Company,Justin Bieber,canadian pop,2016,95,208
Hands To Myself,Selena Gomez,dance pop,2016,111,201
All I Ask,Adele,british soul,2016,142,272
Just Like Fire (From the Original Motion Picture \Alice Through The Looking Glass\,P!nk,dance pop,2016,163,215
NO,Meghan Trainor,dance pop,2016,92,214
Kill Em With Kindness,Selena Gomez,dance pop,2016,120,218
Cool Girl,Tove Lo,dance pop,2016,102,199
Runnin' (Lose It All,Naughty Boy,tropical house,2016,139,213
Here,Alessia Cara,canadian contemporary r&b,2016,120,199
Perfect Illusion,Lady Gaga,dance pop,2016,125,182
PILLOWTALK,ZAYN,dance pop,2016,125,204
Out Of The Woods,Taylor Swift,pop,2016,92,236
Rise,Katy Perry,dance pop,2016,101,203
Wherever I Go,OneRepublic,dance pop,2016,100,170
Body Say,Demi Lovato,dance pop,2016,87,194
Don't Be A Fool,Shawn Mendes,canadian pop,2016,175,216
LIKE I WOULD,ZAYN,dance pop,2016,113,192
Cheap Thrills,Sia,australian dance,2016,90,225
I Got You,Bebe Rexha,dance pop,2016,98,192
Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119,251
Cruel (feat. ZAYN,Snakehips,dance pop,2016,110,228
Send My Love (To Your New Lover,Adele,british soul,2016,164,223
WTF (Where They From,Missy Elliott,dance pop,2016,120,193
Desire,Years & Years,dance pop,2016,126,203
When We Were Young,Adele,british soul,2016,144,291
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016,114,224
Wish That You Were Here - From Miss Peregrines Home for Peculiar Children Original Motion Picture,Florence + The Machine,art pop,2016,94,403
Hurts,Emeli Sand,dance pop,2016,106,238
Change,Christina Aguilera,dance pop,2016,82,187
Make Me... (feat. G-Eazy,Britney Spears,dance pop,2016,123,231
Keeping Your Head Up,Birdy,neo mellow,2016,122,208
True Colors,Zedd,complextro,2016,126,225
Make Me Like You,Gwen Stefani,dance pop,2016,118,217
Champagne Problems,Nick Jonas,dance pop,2016,108,193
Blown,DNCE,dance pop,2016,130,197
Start,John Legend,neo mellow,2016,110,310
Pep Rally,Missy Elliott,dance pop,2016,90,263
Higher,Carly Rae Jepsen,canadian pop,2016,114,234
Invitation,Britney Spears,dance pop,2016,112,200
One Call Away (feat. Tyga - Remix,Charlie Puth,dance pop,2016,91,192
Beautiful Birds (feat. Birdy,Passenger,folk-pop,2016,86,214
Little Lies,Hilary Duff,dance pop,2016,124,204
Do You Wanna Come Over?,Britney Spears,dance pop,2016,121,203
BURNITUP!,Janet Jackson,dance pop,2016,123,250
Picky - Remix,Joey Montana,latin,2016,186,225
Behind Your Back,Nelly Furtado,canadian latin,2016,98,228
Million Years Ago,Adele,british soul,2016,0,227
Shape of You,Ed Sheeran,pop,2017,96,234
Closer,The Chainsmokers,electropop,2017,95,245
Starboy,The Weeknd,canadian contemporary r&b,2017,186,230
Treat You Better,Shawn Mendes,canadian pop,2017,83,188
That's What I Like,Bruno Mars,pop,2017,134,207
Let Me Love You,DJ Snake,electronic trap,2017,100,206
I Feel It Coming,The Weeknd,canadian contemporary r&b,2017,93,269
Mercy,Shawn Mendes,canadian pop,2017,148,209
Side To Side,Ariana Grande,dance pop,2017,159,226
Stay,Zedd,complextro,2017,102,210
It Ain't Me (with Selena Gomez,Kygo,edm,2017,100,221
Malibu,Miley Cyrus,dance pop,2017,140,232
Something Just Like This,The Chainsmokers,electropop,2017,103,248
Rockabye (feat. Sean Paul & Anne-Marie,Clean Bandit,dance pop,2017,102,251
I Dont Wanna Live Forever (Fifty Shades Darker,ZAYN,dance pop,2017,118,245
My Way,Calvin Harris,dance pop,2017,120,219
I'm the One (feat. Justin Bieber," Quavo,  Chance the Rapper & Lil Wayne",dance pop,2017,81,289
Praying,Kesha,dance pop,2017,73,230
Despacito - Remix,Luis Fonsi,latin,2017,178,229
The Greatest,Sia,australian dance,2017,192,210
There for You,Martin Garrix,big room,2017,106,222
Paris,The Chainsmokers,electropop,2017,100,222
Crying in the Club,Camila Cabello,dance pop,2017,85,216
Mama,Jonas Blue,dance pop,2017,104,184
Slide (feat. Frank Ocean & Migos,Calvin Harris,dance pop,2017,104,231
Swish Swish,Katy Perry,dance pop,2017,120,243
Chained To The Rhythm,Katy Perry,dance pop,2017,190,238
Cold (feat. Future,Maroon 5,pop,2017,100,234
Love,Lana Del Rey,art pop,2017,99,273
Reggaeton Lento (Remix,CNCO,boy band,2017,94,189
All I Ask, None,british soul,2017,142,272
First Time,Kygo,edm,2017,90,194
The Cure,Lady Gaga,dance pop,2017,100,211
How Far I'll Go - From \Moana\,Alessia Cara,canadian contemporary r&b,2017,181,176
Bodak Yellow,Cardi B,pop,2017,125,224
Rich Love (with Seeb,OneRepublic,dance pop,2017,105,201
Tired,Alan Walker,electro house,2017,124,192
Came Here for Love,Sigala,dance pop,2017,125,203
24K Magic,Bruno Mars,pop,2017,107,226
Strip That Down (feat. Quavo,Liam Payne,dance pop,2017,106,202
Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,115,208
OK - Spotify Version,Robin Schulz,dance pop,2017,122,189
Bon appetit,Katy Perry,dance pop,2017,106,228
Summer Bummer (feat. A$AP Rocky & Playboi Carti,Lana Del Rey,art pop,2017,135,261
Get Low (with Liam Payne,Zedd,complextro,2017,108,205
Kissing Strangers,DNCE,dance pop,2017,120,202
Slow Hands,Niall Horan,dance pop,2017,86,188
Younger Now,Miley Cyrus,dance pop,2017,122,249
Body Moves,DNCE,dance pop,2017,102,236
Reality (feat. Janieck Devy - Radio Edit,Lost Frequencies,belgian edm,2017,122,158
Angel,Fifth Harmony,dance pop,2017,124,189
Touch (feat. Kid Ink,Little Mix,dance pop,2017,102,203
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,100,218
Love Incredible (feat. Camila Cabello,Cashmere Cat,downtempo,2017,167,180
No Vacancy (with Sebastian Yatra,OneRepublic,dance pop,2017,100,223
Rich Boy,Galantis,big room,2017,110,184
Lust for Life (with The Weeknd,Lana Del Rey,art pop,2017,100,264
Greenlight (feat. Flo Rida & LunchMoney Lewis,Pitbull,dance pop,2017,115,245
Influence,Tove Lo,dance pop,2017,105,225
Remember I Told You,Nick Jonas,dance pop,2017,113,202
Messin' Around,Pitbull,dance pop,2017,158,223
Water Under the Bridge,Adele,british soul,2017,95,240
Free Me,Sia,australian dance,2017,87,286
Kissing Strangers - Remix,DNCE,dance pop,2017,120,202
One Kiss (with Dua Lipa,Calvin Harris,dance pop,2018,124,215
Havana (feat. Young Thug,Camila Cabello,dance pop,2018,105,217
I Like It,Cardi B,pop,2018,136,253
New Rules, None,dance pop,2018,116,209
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,122,199
no tears left to cry,Ariana Grande,dance pop,2018,122,206
IDGAF,Dua Lipa,dance pop,2018,97,218
In My Blood,Shawn Mendes,canadian pop,2018,140,211
Wolves,Selena Gomez,dance pop,2018,125,198
Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018,180,239
Attention,Charlie Puth,dance pop,2018,100,209
Electricity (with Dua Lipa,Silk City,edm,2018,118,238
Love On The Brain,Rihanna,barbadian pop,2018,172,224
Let Me Go (with Alesso," Florida Georgia Line & watt, Hailee Steinfeld",dance pop,2018,103,175
Silence,Marshmello,brostep,2018,142,181
Sorry Not Sorry,Demi Lovato,dance pop,2018,144,204
Shallow - Radio Edit,Lady Gaga,dance pop,2018,96,217
These Days,Rudimental,dance pop,2018,92,211
What Lovers Do (feat. SZA,Maroon 5,pop,2018,110,200
Perfect Duet (Ed Sheeran & Beyonce,Ed Sheeran,pop,2018,95,260
Bad At Love,Halsey,dance pop,2018,118,181
Him & I (with Halsey,G-Eazy,hip hop,2018,88,269
Friends (with BloodPop,Justin Bieber,canadian pop,2018,105,189
Wild Thoughts (feat. Rihanna & Bryson Tiller,DJ Khaled,dance pop,2018,98,204
My My My!,Troye Sivan,dance pop,2018,103,205
Capital Letters,Hailee Steinfeld,dance pop,2018,100,219
Sick Boy,The Chainsmokers,electropop,2018,90,193
Tequila,Dan + Shay,contemporary country,2018,86,196
Look What You Made Me Do,Taylor Swift,pop,2018,128,212
Youth (feat. Khalid,Shawn Mendes,canadian pop,2018,100,191
Bad Liar,Selena Gomez,dance pop,2018,121,215
Anywhere,Rita Ora,dance pop,2018,107,215
Say Something,Justin Timberlake,dance pop,2018,97,279
Chun-Li,Nicki Minaj,dance pop,2018,129,192
Sign of the Times,Harry Styles,dance pop,2018,120,341
Familiar,Liam Payne,dance pop,2018,93,197
Let Me,ZAYN,dance pop,2018,168,185
Supernova,Ansel Elgort,dance pop,2018,140,191
Nervous,Shawn Mendes,canadian pop,2018,122,164
First Time,Kygo,edm,2018,90,194
End Game,Taylor Swift,pop,2018,159,245
Mi Gente (feat. Beyonce,J Balvin,latin,2018,105,210
Lemon,N.E.R.D,hip hop,2018,95,220
For You (With Rita Ora,Liam Payne,dance pop,2018,113,243
Want To,Dua Lipa,dance pop,2018,92,212
What I Need (feat. Kehlani,Hayley Kiyoko,dance pop,2018,104,220
Wait,Maroon 5,pop,2018,126,191
What About Us,P!nk,dance pop,2018,114,272
Kissing Strangers,DNCE,dance pop,2018,120,202
2U (feat. Justin Bieber,David Guetta,dance pop,2018,145,195
Walk On Water (feat. Beyonce,Eminem,detroit hip hop,2018,82,304
This Town,Niall Horan,dance pop,2018,112,233
Girls (feat. Cardi B," Bebe Rexha & Charli XCX, Rita Ora",dance pop,2018,94,221
MOVE TO MIAMI,Enrique Iglesias,dance pop,2018,100,169
Miss You (with Major Lazer & Tory Lanez,Cashmere Cat,downtempo,2018,100,186
Filthy,Justin Timberlake,dance pop,2018,97,294
Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018,130,227
Ferrari,Bebe Rexha,dance pop,2018,77,213
Supplies,Justin Timberlake,dance pop,2018,120,226
Boom Boom,RedOne,moroccan pop,2018,110,248
...Ready For It? - BloodPop Remix,Taylor Swift,pop,2018,160,190
Drip (feat. Migos,Cardi B,pop,2018,130,264
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,102,182
Memories,Maroon 5,pop,2019,91,189
Lose You To Love Me,Selena Gomez,dance pop,2019,102,206
Someone You Loved,Lewis Capaldi,pop,2019,110,182
Senorita,Shawn Mendes,canadian pop,2019,117,191
How Do You Sleep?,Sam Smith,pop,2019,111,202
South of the Border (feat. Camila Cabello & Cardi B,Ed Sheeran,pop,2019,98,204
Trampoline (with ZAYN,SHAED,electropop,2019,127,184
Happier,Marshmello,brostep,2019,100,214
Truth Hurts,Lizzo,escape room,2019,158,173
Good as Hell (feat. Ariana Grande - Remix,Lizzo,escape room,2019,96,159
Higher Love,Kygo,edm,2019,104,228
Only Human,Jonas Brothers,boy band,2019,94,183
Beautiful People (feat. Khalid,Ed Sheeran,pop,2019,93,198
Sucker,Jonas Brothers,boy band,2019,138,181
Don't Call Me Up,Mabel,dance pop,2019,99,178
I Don't Care (with Justin Bieber,Ed Sheeran,pop,2019,102,220
Talk (feat. Disclosure,Khalid,alternative r&b,2019,136,198
Giant (with Rag'n'Bone Man,Calvin Harris,dance pop,2019,122,229
Takeaway,The Chainsmokers,electropop,2019,100,210
All Around The World (La La La,R3HAB,big room,2019,125,148
Girls Like You (feat. Cardi B,Maroon 5,pop,2019,125,236
Call You Mine,The Chainsmokers,electropop,2019,104,218
No Guidance (feat. Drake,Chris Brown,dance pop,2019,93,261
Antisocial (with Travis Scott,Ed Sheeran,pop,2019,152,162
Taki Taki (feat. Selena Gomez," Ozuna & Cardi B, DJ Snake",electronic trap,2019,96,213
Con Calma - Remix,Daddy Yankee,latin,2019,94,181
Find U Again (feat. Camila Cabello,Mark Ronson,dance pop,2019,104,176
Cross Me (feat. Chance the Rapper & PnB Rock,Ed Sheeran,pop,2019,95,206
No Brainer (feat. Justin Bieber," Chance the Rapper & Quavo, DJ Khaled",,2019,136,260
Nothing Breaks Like a Heart (feat. Miley Cyrus,Mark Ronson,dance pop,2019,114,217
Kills You Slowly,The Chainsmokers,electropop,2019,150,213